name	phyp:113536398 aldh1a3; aldehyde dehydrogenase family 1 member A3	sfm:108925968 aldh3b1; aldehyde dehydrogenase family 3 member B1 isoform X1	xtr:100485844 aldh1a3, raldh3; aldehyde dehydrogenase 1 family member A3	max_score	mean_score
six:BSY16_5224 nucleotide sugar dehydrogenase family protein	0.30275875329971313	0.4053384065628052	0.2892729938030243	0.4053384065628052	0.35067714005708694
ead:OV14_a0342 putative UDP-glucose/GDP-mannose dehydrogenase	0.2934175133705139	0.40993013978004456	0.3084619343280792	0.40993013978004456	0.35543493181467056
sphi:TS85_13605 UDP-N-acetyl-D-glucosamine dehydrogenase	0.33365508913993835	0.4092247486114502	0.3156563639640808	0.4092247486114502	0.3669402375817299
abat:CFX1CAM_0216 wbpA; UDP-N-acetyl-D-glucosamine 6-dehydrogenase	0.3046428859233856	0.345260351896286	0.3026827573776245	0.345260351896286	0.32446158677339554
mett:CIT01_00340 UDP-N-acetyl-D-glucosamine dehydrogenase	0.3286307752132416	0.4442143440246582	0.3735352158546448	0.4442143440246582	0.3976486697793007
leg:ABH19_03770 UDP-N-acetyl-D-glucosamine dehydrogenase	0.2977552115917206	0.38588598370552063	0.3507494330406189	0.38588598370552063	0.3550691530108452
afs:AFR_11625 putative UDP-glucose/GDP-mannose dehydrogenase	0.27661120891571045	0.40814483165740967	0.2978864014148712	0.40814483165740967	0.34769681841135025
sals:SLNWT_1072 UDP-glucose/GDP-mannose dehydrogenase	0.2590571343898773	0.4368430972099304	0.29926708340644836	0.4368430972099304	0.35800260305404663
ppy:PPE_03756 UDP-N-acetyl-D-glucosamine dehydrogenase	0.3310060501098633	0.4283411204814911	0.31858164072036743	0.4283411204814911	0.3765674829483032
azt:TSH58p_01950 UDP-N-acetyl-D-glucosamine dehydrogenase	0.2899598479270935	0.425734281539917	0.3531593680381775	0.425734281539917	0.37364694476127625
cbei:LF65_05246 UDP-N-acetyl-D-glucosamine dehydrogenase	0.3387066721916199	0.46170711517333984	0.350422739982605	0.46170711517333984	0.40313591063022614
spun:BFF78_07995 UDP-N-acetyl-D-glucosamine dehydrogenase	0.30248385667800903	0.4407244622707367	0.37409672141075134	0.4407244622707367	0.38950737565755844
bmet:BMMGA3_15115 wbpA; UDP-N-acetyl-D-glucosamine 6-dehydrogenase	0.28191834688186646	0.39594563841819763	0.2963697612285614	0.39594563841819763	0.3425448462367058
bmet:BMMGA3_07065 UDP-glucose:GDP-mannose dehydrogenase	0.3441865146160126	0.4471830129623413	0.42217642068862915	0.4471830129623413	0.4151822403073311
kst:KSMBR1_0908 ugd_1; hypothetical protein	0.324095219373703	0.4043174684047699	0.38984906673431396	0.4043174684047699	0.3806448057293892
pre:PCA10_19780 putative UDP-glucose/GDP-mannose dehydrogenase	0.2901948392391205	0.36864620447158813	0.3354617953300476	0.36864620447158813	0.3407372608780861
dmt:DESME_14200 UDP-N-acetyl-D-glucosamine dehydrogenase	0.3184189200401306	0.3929207921028137	0.3217502236366272	0.3929207921028137	0.3565026819705963
caby:Cabys_2468 UDP-N-acetyl-D-glucosamine dehydrogenase	0.2706918716430664	0.3986096680164337	0.35061678290367126	0.3986096680164337	0.3546319976449013
pset:THL1_1976 UDP-N-acetyl-D-glucosamine dehydrogenase	0.2930477261543274	0.33646631240844727	0.3071824312210083	0.33646631240844727	0.31829069554805756
csy:CENSYa_0993 UDP-N-acetyl-D-mannosaminuronate dehydrogenase	0.2612265348434448	0.31508564949035645	0.3182346224784851	0.3182346224784851	0.30319535732269287
vpn:A21D_01755 wbpA_3; UDP-N-acetyl-D-glucosamine 6-dehydrogenase	0.3132440149784088	0.4022763967514038	0.32393383979797363	0.4022763967514038	0.3604326620697975
mre:K649_01415 nucleotide sugar dehydrogenase	0.30154818296432495	0.4157358705997467	0.29556718468666077	0.4157358705997467	0.3571467772126198
cace:CACET_c17700 ugd; UDP-glucose 6-dehydrogenase Ugd	0.28307127952575684	0.39332789182662964	0.30325332283973694	0.39332789182662964	0.34324509650468826
ctet:BN906_02466 UDP-glucose 6-dehydrogenase	0.25503987073898315	0.34617698192596436	0.25725236535072327	0.34617698192596436	0.3011615499854088
ccro:CMC5_019120 UDP-N-acetyl-D-glucosamine dehydrogenase	0.27885156869888306	0.39841172099113464	0.3100287616252899	0.39841172099113464	0.34642594307661057
pphr:APZ00_25485 UDP-N-acetyl-D-glucosamine dehydrogenase	0.30397364497184753	0.4408939480781555	0.32917991280555725	0.4408939480781555	0.37873536348342896
